

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  8760  0DEB  300D               	movlw	low (STR_62| (0+32768))
  8761  0DEC  00FA               	movwf	print_error@bottom
  8762  0DED  3093               	movlw	high (STR_62| (0+32768))
  8763  0DEE  2DF6               	goto	L5
  8764  0DEF                     l4083:	
  8765                           
  8766                           ;Multi_RX_testjig_v2.c: 893: else
  8767                           ;Multi_RX_testjig_v2.c: 894: print_error("Comms Error", " 10");
  8768  0DEF  3078               	movlw	low (STR_35| (0+32768))
  8769  0DF0  00F8               	movwf	print_error@top
  8770  0DF1  3092               	movlw	high (STR_35| (0+32768))
  8771  0DF2  00F9               	movwf	print_error@top+1
  8772  0DF3  3084               	movlw	low (STR_110| (0+32768))
  8773  0DF4  00FA               	movwf	print_error@bottom
  8774  0DF5  3093               	movlw	high (STR_110| (0+32768))
  8775  0DF6                     L5:	
  8776  0DF6  00FB               	movwf	print_error@bottom+1
  8777  0DF7  3182  22F8  3188   	fcall	_print_error
  8778  0DFA                     l4085:	
  8779                           
  8780                           ;Multi_RX_testjig_v2.c: 895: }
  8781                           ;Multi_RX_testjig_v2.c: 897: if((device_type == 0xAA)|| (device_type == 0xA1))
  8782  0DFA  30AA               	movlw	170
  8783  0DFB  0020               	movlb	0	; select bank0
  8784  0DFC  0653               	xorwf	main@device_type,w
  8785  0DFD  1903               	btfsc	3,2
  8786  0DFE  2E03               	goto	l4089
  8787  0DFF  30A1               	movlw	161
  8788  0E00  0653               	xorwf	main@device_type,w
  8789  0E01  1D03               	btfss	3,2
  8790  0E02  2F38               	goto	l4183
  8791  0E03                     l4089:	
  8792                           
  8793                           ;Multi_RX_testjig_v2.c: 898: {
  8794                           ;Multi_RX_testjig_v2.c: 900: print_screen("Test RF", "3v3");
  8795  0E03  3077               	movlw	low (STR_111| (0+32768))
  8796  0E04  00F4               	movwf	print_screen@top
  8797  0E05  3093               	movlw	high (STR_111| (0+32768))
  8798  0E06  00F5               	movwf	print_screen@top+1
  8799  0E07  3044               	movlw	low ((STR_117+8)| (0+32768))
  8800  0E08  00F6               	movwf	print_screen@bottom
  8801  0E09  3092               	movlw	high ((STR_117+8)| (0+32768))
  8802  0E0A  00F7               	movwf	print_screen@bottom+1
  8803  0E0B  3182  22D6  3188   	fcall	_print_screen
  8804                           
  8805                           ;Multi_RX_testjig_v2.c: 901: TX_one(0x70);
  8806  0E0E  3070               	movlw	112
  8807  0E0F  3188  2086  3188   	fcall	_TX_one
  8808                           
  8809                           ;Multi_RX_testjig_v2.c: 902: RX_data = RX_one();
  8810  0E12  3187  27D6  3188   	fcall	_RX_one
  8811  0E15  0020               	movlb	0	; select bank0
  8812  0E16  00D2               	movwf	main@RX_data
  8813                           
  8814                           ;Multi_RX_testjig_v2.c: 903: TX_one(0x70);
  8815  0E17  3070               	movlw	112
  8816  0E18  3188  2086  3188   	fcall	_TX_one
  8817                           
  8818                           ;Multi_RX_testjig_v2.c: 904: RX_data = RX_one();
  8819  0E1B  3187  27D6  3188   	fcall	_RX_one
  8820  0E1E  0020               	movlb	0	; select bank0
  8821  0E1F  00D2               	movwf	main@RX_data
  8822                           
  8823                           ;Multi_RX_testjig_v2.c: 905: if(RX_data == 0)
  8824  0E20  0852               	movf	main@RX_data,w
  8825  0E21  1D03               	btfss	3,2
  8826  0E22  2E2B               	goto	l4103
  8827                           
  8828                           ;Multi_RX_testjig_v2.c: 906: print_error("Comms Error", " 11");
  8829  0E23  3078               	movlw	low (STR_35| (0+32768))
  8830  0E24  00F8               	movwf	print_error@top
  8831  0E25  3092               	movlw	high (STR_35| (0+32768))
  8832  0E26  00F9               	movwf	print_error@top+1
  8833  0E27  3088               	movlw	low (STR_114| (0+32768))
  8834  0E28  00FA               	movwf	print_error@bottom
  8835  0E29  3093               	movlw	high (STR_114| (0+32768))
  8836  0E2A  2E59               	goto	L11
  8837  0E2B                     l4103:	
  8838                           
  8839                           ;Multi_RX_testjig_v2.c: 907: else if(RX_data == 0xFF)
  8840  0E2B  0A52               	incf	main@RX_data,w
  8841  0E2C  1D03               	btfss	3,2
  8842  0E2D  2E36               	goto	l4107
  8843                           
  8844                           ;Multi_RX_testjig_v2.c: 908: print_error("Comms Error", " 12");
  8845  0E2E  3078               	movlw	low (STR_35| (0+32768))
  8846  0E2F  00F8               	movwf	print_error@top
  8847  0E30  3092               	movlw	high (STR_35| (0+32768))
  8848  0E31  00F9               	movwf	print_error@top+1
  8849  0E32  308C               	movlw	low (STR_116| (0+32768))
  8850  0E33  00FA               	movwf	print_error@bottom
  8851  0E34  3093               	movlw	high (STR_116| (0+32768))
  8852  0E35  2E59               	goto	L11
  8853  0E36                     l4107:	
  8854                           
  8855                           ;Multi_RX_testjig_v2.c: 909: else if(RX_data > 179)
  8856  0E36  30B4               	movlw	180
  8857  0E37  0252               	subwf	main@RX_data,w
  8858  0E38  1C03               	skipc
  8859  0E39  2E42               	goto	l4111
  8860                           
  8861                           ;Multi_RX_testjig_v2.c: 910: print_error("Test RF 3v3", " Error - High");
  8862  0E3A  303C               	movlw	low (STR_117| (0+32768))
  8863  0E3B  00F8               	movwf	print_error@top
  8864  0E3C  3092               	movlw	high (STR_117| (0+32768))
  8865  0E3D  00F9               	movwf	print_error@top+1
  8866  0E3E  3082               	movlw	low (STR_118| (0+32768))
  8867  0E3F  00FA               	movwf	print_error@bottom
  8868  0E40  3091               	movlw	high (STR_118| (0+32768))
  8869  0E41  2E59               	goto	L11
  8870  0E42                     l4111:	
  8871                           
  8872                           ;Multi_RX_testjig_v2.c: 911: else if(RX_data < 153)
  8873  0E42  3099               	movlw	153
  8874  0E43  0252               	subwf	main@RX_data,w
  8875  0E44  1803               	skipnc
  8876  0E45  2E4E               	goto	l4115
  8877                           
  8878                           ;Multi_RX_testjig_v2.c: 912: print_error("Test RF 3v3", " Error - Micrel");
  8879  0E46  303C               	movlw	low (STR_117| (0+32768))
  8880  0E47  00F8               	movwf	print_error@top
  8881  0E48  3092               	movlw	high (STR_117| (0+32768))
  8882  0E49  00F9               	movwf	print_error@top+1
  8883  0E4A  30CF               	movlw	low (STR_120| (0+32768))
  8884  0E4B  00FA               	movwf	print_error@bottom
  8885  0E4C  3090               	movlw	high (STR_120| (0+32768))
  8886  0E4D  2E59               	goto	L11
  8887  0E4E                     l4115:	
  8888                           
  8889                           ;Multi_RX_testjig_v2.c: 913: else if(RX_data < 158)
  8890  0E4E  309E               	movlw	158
  8891  0E4F  0252               	subwf	main@RX_data,w
  8892  0E50  1803               	skipnc
  8893  0E51  2E5D               	goto	l423
  8894                           
  8895                           ;Multi_RX_testjig_v2.c: 914: print_error("Test RF 3v3", " Error - Low");
  8896  0E52  303C               	movlw	low (STR_117| (0+32768))
  8897  0E53  00F8               	movwf	print_error@top
  8898  0E54  3092               	movlw	high (STR_117| (0+32768))
  8899  0E55  00F9               	movwf	print_error@top+1
  8900  0E56  302F               	movlw	low (STR_122| (0+32768))
  8901  0E57  00FA               	movwf	print_error@bottom
  8902  0E58  3092               	movlw	high (STR_122| (0+32768))
  8903  0E59                     L11:	
  8904  0E59  00FB               	movwf	print_error@bottom+1
  8905  0E5A  3182  22F8  3188   	fcall	_print_error
  8906  0E5D                     l423:	
  8907                           
  8908                           ;Multi_RX_testjig_v2.c: 916: print_screen("Test RF", "3v3 - OK");
  8909  0E5D  3077               	movlw	low (STR_111| (0+32768))
  8910  0E5E  00F4               	movwf	print_screen@top
  8911  0E5F  3093               	movlw	high (STR_111| (0+32768))
  8912  0E60  00F5               	movwf	print_screen@top+1
  8913  0E61  3031               	movlw	low (STR_124| (0+32768))
  8914  0E62  00F6               	movwf	print_screen@bottom
  8915  0E63  3093               	movlw	high (STR_124| (0+32768))
  8916  0E64  00F7               	movwf	print_screen@bottom+1
  8917  0E65  3182  22D6  3188   	fcall	_print_screen
  8918                           
  8919                           ;Multi_RX_testjig_v2.c: 919: testjig_timer = (unsigned int)((3*7518.8));
  8920  0E68  301C               	movlw	28
  8921  0E69  0020               	movlb	0	; select bank0
  8922  0E6A  00E0               	movwf	_testjig_timer	;volatile
  8923  0E6B  3058               	movlw	88
  8924  0E6C  00E1               	movwf	_testjig_timer+1	;volatile
  8925                           
  8926                           ;Multi_RX_testjig_v2.c: 920: RE0 = 1;
  8927  0E6D  1410               	bsf	16,0	;volatile
  8928                           
  8929                           ;Multi_RX_testjig_v2.c: 921: _delay((unsigned long)((200)*(16000000/4000.0)));
  8930  0E6E  3005               	movlw	5
  8931  0E6F  00CB               	movwf	??_main+2
  8932  0E70  300F               	movlw	15
  8933  0E71  00CA               	movwf	??_main+1
  8934  0E72  30F4               	movlw	244
  8935  0E73  00C9               	movwf	??_main
  8936  0E74                     u5137:	
  8937  0E74  0BC9               	decfsz	??_main,f
  8938  0E75  2E74               	goto	u5137
  8939  0E76  0BCA               	decfsz	??_main+1,f
  8940  0E77  2E74               	goto	u5137
  8941  0E78  0BCB               	decfsz	??_main+2,f
  8942  0E79  2E74               	goto	u5137
  8943                           
  8944                           ;Multi_RX_testjig_v2.c: 922: print_screen("Test RF", "RSSI");
  8945  0E7A  3077               	movlw	low (STR_111| (0+32768))
  8946  0E7B  00F4               	movwf	print_screen@top
  8947  0E7C  3093               	movlw	high (STR_111| (0+32768))
  8948  0E7D  00F5               	movwf	print_screen@top+1
  8949  0E7E  30E9               	movlw	low ((STR_131+8)| (0+32768))
  8950  0E7F  00F6               	movwf	print_screen@bottom
  8951  0E80  3091               	movlw	high ((STR_131+8)| (0+32768))
  8952  0E81  00F7               	movwf	print_screen@bottom+1
  8953  0E82  3182  22D6  3188   	fcall	_print_screen
  8954                           
  8955                           ;Multi_RX_testjig_v2.c: 923: TX_one(0x60);
  8956  0E85  3060               	movlw	96
  8957  0E86  3188  2086  3188   	fcall	_TX_one
  8958                           
  8959                           ;Multi_RX_testjig_v2.c: 924: RX_data = RX_one();
  8960  0E89  3187  27D6  3188   	fcall	_RX_one
  8961  0E8C  0020               	movlb	0	; select bank0
  8962  0E8D  00D2               	movwf	main@RX_data
  8963                           
  8964                           ;Multi_RX_testjig_v2.c: 925: TX_one(0x60);
  8965  0E8E  3060               	movlw	96
  8966  0E8F  3188  2086  3188   	fcall	_TX_one
  8967                           
  8968                           ;Multi_RX_testjig_v2.c: 926: RX_data = RX_one();
  8969  0E92  3187  27D6  3188   	fcall	_RX_one
  8970  0E95  0020               	movlb	0	; select bank0
  8971  0E96  00D2               	movwf	main@RX_data
  8972                           
  8973                           ;Multi_RX_testjig_v2.c: 927: if(RX_data == 0)
  8974  0E97  0852               	movf	main@RX_data,w
  8975  0E98  1D03               	btfss	3,2
  8976  0E99  2EA2               	goto	l4137
  8977                           
  8978                           ;Multi_RX_testjig_v2.c: 928: print_error("Comms Error", " 13");
  8979  0E9A  3078               	movlw	low (STR_35| (0+32768))
  8980  0E9B  00F8               	movwf	print_error@top
  8981  0E9C  3092               	movlw	high (STR_35| (0+32768))
  8982  0E9D  00F9               	movwf	print_error@top+1
  8983  0E9E  3090               	movlw	low (STR_128| (0+32768))
  8984  0E9F  00FA               	movwf	print_error@bottom
  8985  0EA0  3093               	movlw	high (STR_128| (0+32768))
  8986  0EA1  2EC4               	goto	L6
  8987  0EA2                     l4137:	
  8988                           
  8989                           ;Multi_RX_testjig_v2.c: 929: else if(RX_data == 0xFF)
  8990  0EA2  0A52               	incf	main@RX_data,w
  8991  0EA3  1D03               	btfss	3,2
  8992  0EA4  2EAD               	goto	l4141
  8993                           
  8994                           ;Multi_RX_testjig_v2.c: 930: print_error("Comms Error", " 14");
  8995  0EA5  3078               	movlw	low (STR_35| (0+32768))
  8996  0EA6  00F8               	movwf	print_error@top
  8997  0EA7  3092               	movlw	high (STR_35| (0+32768))
  8998  0EA8  00F9               	movwf	print_error@top+1
  8999  0EA9  3094               	movlw	low (STR_130| (0+32768))
  9000  0EAA  00FA               	movwf	print_error@bottom
  9001  0EAB  3093               	movlw	high (STR_130| (0+32768))
  9002  0EAC  2EC4               	goto	L6
  9003  0EAD                     l4141:	
