

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  7540 ;;		On exit  : 1F/4
  7541 ;;		Unchanged: 0/0
  7542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7544 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7546 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7547 ;;Total ram usage:        1 bytes
  7548 ;; Hardware stack levels used:    1
  7549 ;; Hardware stack levels required when called:    1
  7550 ;; This function calls:
  7551 ;;		Nothing
  7552 ;; This function is called by:
  7553 ;;		_i2c_Write_string
  7554 ;;		_i2c_write_char
  7555 ;;		_init_i2c_lcd_5v
  7556 ;;		_clear_lcd
  7557 ;;		_i2c_first_line
  7558 ;;		_i2c_second_line
  7559 ;;		_lcd_set_cursor
  7560 ;;		_digitalpot
  7561 ;; This function uses a non-reentrant model
  7562 ;;
  7563                           
  7564                           
  7565                           ;psect for function _i2c_Write
  7566  021A                     _i2c_Write:	
  7567                           
  7568                           ;incstack = 0
  7569                           ; Regs used in _i2c_Write: [wreg+status,2]
  7570                           ;i2c_Write@data stored from wreg
  7571  021A  00F0               	movwf	i2c_Write@data
  7572                           
  7573                           ;Multi_RX_testjig_v1.c: 985: SSP1BUF = data;
  7574  021B  0870               	movf	i2c_Write@data,w
  7575  021C  0091               	movwf	17	;volatile
  7576  021D                     l466:	
  7577                           ;Multi_RX_testjig_v1.c: 986: while(SSP1STATbits.BF == 1);
  7578                           
  7579  021D  1814               	btfsc	20,0	;volatile
  7580  021E  2A1D               	goto	l466
  7581  021F                     l2517:	
  7582  021F  0816               	movf	22,w	;volatile
  7583  0220  391F               	andlw	31
  7584  0221  1D03               	btfss	3,2
  7585  0222  2A1F               	goto	l2517
  7586  0223  1D14               	btfss	20,2	;volatile
  7587  0224  0008               	return
  7588  0225  2A1F               	goto	l2517
  7589  0226                     __end_of_i2c_Write:	
  7590  0226                     __ptext32:	
  7591 ;; *************** function _i2c_Start *****************
  7592 ;; Defined at:
  7593 ;;		line 974 in file "Multi_RX_testjig_v1.c"
  7594 ;; Parameters:    Size  Location     Type
  7595 ;;		None
  7596 ;; Auto vars:     Size  Location     Type
  7597 ;;		None
  7598 ;; Return value:  Size  Location     Type
  7599 ;;                  1    wreg      void 
  7600 ;; Registers used:
  7601 ;;		None
  7602 ;; Tracked objects:
  7603 ;;		On entry : 0/4
  7604 ;;		On exit  : 1F/4
  7605 ;;		Unchanged: 0/0
  7606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7611 ;;Total ram usage:        0 bytes
  7612 ;; Hardware stack levels used:    1
  7613 ;; Hardware stack levels required when called:    1
  7614 ;; This function calls:
  7615 ;;		Nothing
  7616 ;; This function is called by:
  7617 ;;		_i2c_Write_string
  7618 ;;		_i2c_write_char
  7619 ;;		_init_i2c_lcd_5v
  7620 ;;		_clear_lcd
  7621 ;;		_i2c_first_line
  7622 ;;		_i2c_second_line
  7623 ;;		_lcd_set_cursor
  7624 ;;		_digitalpot
  7625 ;; This function uses a non-reentrant model
  7626 ;;
  7627                           
  7628                           
  7629                           ;psect for function _i2c_Start
  7630  0226                     _i2c_Start:	
  7631                           
  7632                           ;Multi_RX_testjig_v1.c: 977: SSP1CON2bits.SEN = 1;
  7633                           
  7634                           ;incstack = 0
  7635                           ; Regs used in _i2c_Start: []
  7636  0226  0024               	movlb	4	; select bank4
  7637  0227  1416               	bsf	22,0	;volatile
  7638  0228                     l460:	
  7639                           ;Multi_RX_testjig_v1.c: 979: while(SSP1CON2bits.SEN == 1);
  7640                           
  7641  0228  1C16               	btfss	22,0	;volatile
  7642  0229  0008               	return
  7643  022A  2A28               	goto	l460
  7644  022B                     __end_of_i2c_Start:	
  7645  022B                     __ptext31:	
  7646 ;; *************** function _i2c_Stop *****************
  7647 ;; Defined at:
  7648 ;;		line 990 in file "Multi_RX_testjig_v1.c"
  7649 ;; Parameters:    Size  Location     Type
  7650 ;;		None
  7651 ;; Auto vars:     Size  Location     Type
  7652 ;;		None
  7653 ;; Return value:  Size  Location     Type
  7654 ;;                  1    wreg      void 
  7655 ;; Registers used:
  7656 ;;		None
  7657 ;; Tracked objects:
  7658 ;;		On entry : 0/4
  7659 ;;		On exit  : 1F/4
  7660 ;;		Unchanged: 0/0
  7661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7666 ;;Total ram usage:        0 bytes
  7667 ;; Hardware stack levels used:    1
  7668 ;; Hardware stack levels required when called:    1
  7669 ;; This function calls:
  7670 ;;		Nothing
  7671 ;; This function is called by:
  7672 ;;		_i2c_Write_string
  7673 ;;		_i2c_write_char
  7674 ;;		_init_i2c_lcd_5v
  7675 ;;		_clear_lcd
  7676 ;;		_i2c_first_line
  7677 ;;		_i2c_second_line
  7678 ;;		_lcd_set_cursor
  7679 ;;		_digitalpot
  7680 ;; This function uses a non-reentrant model
  7681 ;;
  7682                           
  7683                           
  7684                           ;psect for function _i2c_Stop
  7685  022B                     _i2c_Stop:	
  7686  022B                     l2521:	
  7687                           ;incstack = 0
  7688                           ; Regs used in _i2c_Stop: []
  7689                           
  7690                           
  7691                           ;Multi_RX_testjig_v1.c: 992: SSP1CON2bits.PEN = 1;
  7692  022B  0024               	movlb	4	; select bank4
  7693  022C  1516               	bsf	22,2	;volatile
  7694  022D                     l475:	
  7695                           ;Multi_RX_testjig_v1.c: 993: while(SSP1CON2bits.PEN == 1);
  7696                           
  7697  022D  1D16               	btfss	22,2	;volatile
  7698  022E  0008               	return
  7699  022F  2A2D               	goto	l475
  7700  0230                     __end_of_i2c_Stop:	
  7701  0230                     __ptext12:	
  7702 ;; *************** function _ten_thou_conv *****************
  7703 ;; Defined at:
  7704 ;;		line 1350 in file "Multi_RX_testjig_v1.c"
  7705 ;; Parameters:    Size  Location     Type
  7706 ;;  n               2    6[COMMON] int 
  7707 ;; Auto vars:     Size  Location     Type
  7708 ;;		None
  7709 ;; Return value:  Size  Location     Type
  7710 ;;                  1    wreg      void 
  7711 ;; Registers used:
  7712 ;;		wreg, status,2, status,0, pclath, cstack
  7713 ;; Tracked objects:
  7714 ;;		On entry : 1F/0
  7715 ;;		On exit  : 1F/0
  7716 ;;		Unchanged: 0/0
  7717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7718 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7720 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7721 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7722 ;;Total ram usage:        5 bytes
  7723 ;; Hardware stack levels used:    1
  7724 ;; Hardware stack levels required when called:    2
  7725 ;; This function calls:
  7726 ;;		___bmul
  7727 ;;		___wmul
  7728 ;; This function is called by:
  7729 ;;		_lcd_print_int
  7730 ;; This function uses a non-reentrant model
  7731 ;;
  7732                           
  7733                           
  7734                           ;psect for function _ten_thou_conv
  7735  0230                     _ten_thou_conv:	
  7736                           
  7737                           ;Multi_RX_testjig_v1.c: 1352: unit = n & 0x1F;
  7738                           
  7739                           ;incstack = 0
  7740                           ; Regs used in _ten_thou_conv: [wreg+status,2+status,0+pclath+cstack]
  7741  0230  0876               	movf	ten_thou_conv@n,w
  7742  0231  00E5               	movwf	_unit
  7743  0232  301F               	movlw	31
  7744  0233  05E5               	andwf	_unit,f
  7745                           
  7746                           ;Multi_RX_testjig_v1.c: 1353: ten = (n >> 5) & 0xF;
  7747  0234  0877               	movf	ten_thou_conv@n+1,w
  7748  0235  00F9               	movwf	??_ten_thou_conv+1
  7749  0236  0876               	movf	ten_thou_conv@n,w
  7750  0237  00F8               	movwf	??_ten_thou_conv
  7751  0238  3005               	movlw	5
  7752  0239  00FA               	movwf	??_ten_thou_conv+2
  7753  023A                     u2345:	
  7754  023A  0D79               	rlf	??_ten_thou_conv+1,w
  7755  023B  0CF9               	rrf	??_ten_thou_conv+1,f
  7756  023C  0CF8               	rrf	??_ten_thou_conv,f
  7757  023D  0BFA               	decfsz	??_ten_thou_conv+2,f
  7758  023E  2A3A               	goto	u2345
  7759  023F  0878               	movf	??_ten_thou_conv,w
  7760  0240  00E3               	movwf	_ten
  7761  0241  300F               	movlw	15
  7762  0242  05E3               	andwf	_ten,f
  7763                           
  7764                           ;Multi_RX_testjig_v1.c: 1354: hund = (n >> 9) & 0xF;
  7765  0243  0877               	movf	ten_thou_conv@n+1,w
  7766  0244  00F9               	movwf	??_ten_thou_conv+1
  7767  0245  0876               	movf	ten_thou_conv@n,w
  7768  0246  00F8               	movwf	??_ten_thou_conv
  7769  0247  3009               	movlw	9
  7770  0248  00FA               	movwf	??_ten_thou_conv+2
  7771  0249                     u2355:	
  7772  0249  0D79               	rlf	??_ten_thou_conv+1,w
  7773  024A  0CF9               	rrf	??_ten_thou_conv+1,f
  7774  024B  0CF8               	rrf	??_ten_thou_conv,f
  7775  024C  0BFA               	decfsz	??_ten_thou_conv+2,f
  7776  024D  2A49               	goto	u2355
  7777  024E  0878               	movf	??_ten_thou_conv,w
  7778  024F  00E1               	movwf	_hund
  7779  0250  300F               	movlw	15
  7780  0251  05E1               	andwf	_hund,f
  7781                           
  7782                           ;Multi_RX_testjig_v1.c: 1355: thou = (n >> 13) & 0x7;
