

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  7919  02CF  00EC               	movwf	_thou
  7920                           
  7921                           ;Multi_RX_testjig_v1.c: 1373: ten_thou = (thou * 0x1A) >> 8;
  7922  02D0  00F0               	movwf	___wmul@multiplier
  7923  02D1  301A               	movlw	26
  7924  02D2  01F1               	clrf	___wmul@multiplier+1
  7925  02D3  00F2               	movwf	___wmul@multiplicand
  7926  02D4  01F3               	clrf	___wmul@multiplicand+1
  7927  02D5  2302  3180         	fcall	___wmul
  7928  02D7  0871               	movf	?___wmul+1,w
  7929  02D8  00EA               	movwf	_ten_thou
  7930                           
  7931                           ;Multi_RX_testjig_v1.c: 1374: thou = thou - 10 * ten_thou;
  7932  02D9  30F6               	movlw	246
  7933  02DA  00F0               	movwf	___bmul@multiplicand
  7934  02DB  086A               	movf	_ten_thou,w
  7935  02DC  22DF               	fcall	___bmul
  7936  02DD  07EC               	addwf	_thou,f
  7937  02DE  0008               	return
  7938  02DF                     __end_of_ten_thou_conv:	
  7939  02DF                     __ptext14:	
  7940 ;; *************** function ___bmul *****************
  7941 ;; Defined at:
  7942 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  7943 ;; Parameters:    Size  Location     Type
  7944 ;;  multiplier      1    wreg     unsigned char 
  7945 ;;  multiplicand    1    0[COMMON] unsigned char 
  7946 ;; Auto vars:     Size  Location     Type
  7947 ;;  multiplier      1    2[COMMON] unsigned char 
  7948 ;;  product         1    1[COMMON] unsigned char 
  7949 ;; Return value:  Size  Location     Type
  7950 ;;                  1    wreg      unsigned char 
  7951 ;; Registers used:
  7952 ;;		wreg, status,2, status,0
  7953 ;; Tracked objects:
  7954 ;;		On entry : 1F/0
  7955 ;;		On exit  : 1F/0
  7956 ;;		Unchanged: 1F/0
  7957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7958 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7959 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7961 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7962 ;;Total ram usage:        3 bytes
  7963 ;; Hardware stack levels used:    1
  7964 ;; Hardware stack levels required when called:    1
  7965 ;; This function calls:
  7966 ;;		Nothing
  7967 ;; This function is called by:
  7968 ;;		_ten_thou_conv
  7969 ;; This function uses a non-reentrant model
  7970 ;;
  7971                           
  7972                           
  7973                           ;psect for function ___bmul
  7974  02DF                     ___bmul:	
  7975                           
  7976                           ;incstack = 0
  7977                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  7978                           ;___bmul@multiplier stored from wreg
  7979  02DF  00F2               	movwf	___bmul@multiplier
  7980  02E0  01F1               	clrf	___bmul@product
  7981  02E1  0870               	movf	___bmul@multiplicand,w
  7982  02E2  1872               	btfsc	___bmul@multiplier,0
  7983  02E3  07F1               	addwf	___bmul@product,f
  7984  02E4  35F0               	lslf	___bmul@multiplicand,f
  7985  02E5  0870               	movf	___bmul@multiplicand,w
  7986  02E6  18F2               	btfsc	___bmul@multiplier,1
  7987  02E7  07F1               	addwf	___bmul@product,f
  7988  02E8  35F0               	lslf	___bmul@multiplicand,f
  7989  02E9  0870               	movf	___bmul@multiplicand,w
  7990  02EA  1972               	btfsc	___bmul@multiplier,2
  7991  02EB  07F1               	addwf	___bmul@product,f
  7992  02EC  35F0               	lslf	___bmul@multiplicand,f
  7993  02ED  0870               	movf	___bmul@multiplicand,w
  7994  02EE  19F2               	btfsc	___bmul@multiplier,3
  7995  02EF  07F1               	addwf	___bmul@product,f
  7996  02F0  35F0               	lslf	___bmul@multiplicand,f
  7997  02F1  0870               	movf	___bmul@multiplicand,w
  7998  02F2  1A72               	btfsc	___bmul@multiplier,4
  7999  02F3  07F1               	addwf	___bmul@product,f
  8000  02F4  35F0               	lslf	___bmul@multiplicand,f
  8001  02F5  0870               	movf	___bmul@multiplicand,w
  8002  02F6  1AF2               	btfsc	___bmul@multiplier,5
  8003  02F7  07F1               	addwf	___bmul@product,f
  8004  02F8  35F0               	lslf	___bmul@multiplicand,f
  8005  02F9  0870               	movf	___bmul@multiplicand,w
  8006  02FA  1B72               	btfsc	___bmul@multiplier,6
  8007  02FB  07F1               	addwf	___bmul@product,f
  8008  02FC  35F0               	lslf	___bmul@multiplicand,f
  8009  02FD  0870               	movf	___bmul@multiplicand,w
  8010  02FE  1BF2               	btfsc	___bmul@multiplier,7
  8011  02FF  07F1               	addwf	___bmul@product,f
  8012  0300  0871               	movf	___bmul@product,w
  8013  0301  0008               	return
  8014  0302                     __end_of___bmul:	
  8015  0302                     __ptext13:	
  8016 ;; *************** function ___wmul *****************
  8017 ;; Defined at:
  8018 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  8019 ;; Parameters:    Size  Location     Type
  8020 ;;  multiplier      2    0[COMMON] unsigned int 
  8021 ;;  multiplicand    2    2[COMMON] unsigned int 
  8022 ;; Auto vars:     Size  Location     Type
  8023 ;;  product         2    4[COMMON] unsigned int 
  8024 ;; Return value:  Size  Location     Type
  8025 ;;                  2    0[COMMON] unsigned int 
  8026 ;; Registers used:
  8027 ;;		wreg, status,2, status,0
  8028 ;; Tracked objects:
  8029 ;;		On entry : 1F/0
  8030 ;;		On exit  : 1F/0
  8031 ;;		Unchanged: 1F/0
  8032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  8033 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8034 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8036 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8037 ;;Total ram usage:        6 bytes
  8038 ;; Hardware stack levels used:    1
  8039 ;; Hardware stack levels required when called:    1
  8040 ;; This function calls:
  8041 ;;		Nothing
  8042 ;; This function is called by:
  8043 ;;		_ten_thou_conv
  8044 ;; This function uses a non-reentrant model
  8045 ;;
  8046                           
  8047                           
  8048                           ;psect for function ___wmul
  8049  0302                     ___wmul:	
  8050                           
  8051                           ;incstack = 0
  8052                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8053  0302  01F4               	clrf	___wmul@product
  8054  0303  01F5               	clrf	___wmul@product+1
  8055  0304                     l2574:	
  8056  0304  1C70               	btfss	___wmul@multiplier,0
  8057  0305  2B0A               	goto	l2578
  8058  0306  0872               	movf	___wmul@multiplicand,w
  8059  0307  07F4               	addwf	___wmul@product,f
  8060  0308  0873               	movf	___wmul@multiplicand+1,w
  8061  0309  3DF5               	addwfc	___wmul@product+1,f
  8062  030A                     l2578:	
  8063  030A  35F2               	lslf	___wmul@multiplicand,f
  8064  030B  0DF3               	rlf	___wmul@multiplicand+1,f
  8065  030C  36F1               	lsrf	___wmul@multiplier+1,f
  8066  030D  0CF0               	rrf	___wmul@multiplier,f
  8067  030E  0870               	movf	___wmul@multiplier,w
  8068  030F  0471               	iorwf	___wmul@multiplier+1,w
  8069  0310  1D03               	btfss	3,2
  8070  0311  2B04               	goto	l2574
  8071  0312  0875               	movf	___wmul@product+1,w
  8072  0313  00F1               	movwf	?___wmul+1
  8073  0314  0874               	movf	___wmul@product,w
  8074  0315  00F0               	movwf	?___wmul
  8075  0316  0008               	return
  8076  0317                     __end_of___wmul:	
  8077                           
  8078                           	psect	swtext2
  8079  0613                     __pswtext2:	
  8080  0613                     S3948:	
  8081  0613  3180  28A7         	ljmp	l3088
  8082  0615  3180  28A9         	ljmp	l3090
  8083  0617  3180  28AB         	ljmp	l3092
  8084  0619  3180  28AD         	ljmp	l3094
  8085  061B  3180  28AF         	ljmp	l3096
  8086  061D  3180  28B1         	ljmp	l3098
  8087  061F  3180  28B3         	ljmp	l3100
  8088  0621  3180  28B5         	ljmp	l3102
  8089  0623  3180  28B7         	ljmp	l3104
  8090  0625  3180  28B9         	ljmp	l3106
  8091  0627  3180  28BB         	ljmp	l3108
  8092  0629  3180  28BD         	ljmp	l3110
  8093  062B  3180  28BF         	ljmp	l3112
  8094  062D  3180  28C6         	ljmp	l671
  8095  062F  3180  28C1         	ljmp	l3114
  8096  0631  3180  28C6         	ljmp	l671
  8097  0633  3180  28C6         	ljmp	l671
  8098  0635  3180  28C6         	ljmp	l671
  8099  0637  3180  28C6         	ljmp	l671
  8100  0639  3180  28C3         	ljmp	l3116
  8101                           
  8102                           	psect	intentry
  8103  0004                     __pintentry:	
  8104 ;; *************** function _isr *****************
  8105 ;; Defined at:
  8106 ;;		line 308 in file "Multi_RX_testjig_v1.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;		None
  8109 ;; Auto vars:     Size  Location     Type
  8110 ;;		None
  8111 ;; Return value:  Size  Location     Type
  8112 ;;                  1    wreg      void 
  8113 ;; Registers used:
  8114 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8115 ;; Tracked objects:
  8116 ;;		On entry : 0/0
  8117 ;;		On exit  : 1F/0
  8118 ;;		Unchanged: 0/0
  8119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  8120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  8124 ;;Total ram usage:        0 bytes
  8125 ;; Hardware stack levels used:    1
  8126 ;; This function calls:
  8127 ;;		Nothing
  8128 ;; This function is called by:
  8129 ;;		Interrupt level 1
  8130 ;; This function uses a non-reentrant model
  8131 ;;
  8132                           
  8133  0004                     _isr:	
  8134                           
  8135                           ;incstack = 0
  8136  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
